2020-11-19 17:56:11.327013;30;12;15;14;12;19;15;11;172;168;606;248;160;157;724; adj:4;ls:20;0.5 min
2020-11-19 17:56:41.707249;61;23;23;29;31;27;22;23;332;306;1304;493;312;311;1145; adj:4;ls:20;1 min
2020-11-19 17:57:42.425925;180;72;71;69;76;67;67;63;835;754;2278;1290;787;843;3726; adj:4;ls:20;3 min
2020-11-19 18:00:42.724881;300;121;116;114;111;117;105;91;1353;1241;6056;1818;1306;1343;4744; adj:4;ls:20;5 min
2020-11-19 18:05:43.299232;601;205;220;198;197;205;209;193;2609;2344;8248;3781;2460;2533;11826; adj:4;ls:20;10 min
2020-11-20 11:42:55.218135;840;297;281;284;290;270;270;238;3474;3085;12790;4921;3176;3365;12655; adj:4;ls:20;14 min
2020-11-20 11:56:55.778442;1081;360;350;365;356;343;328;292;4174;3737;15530;6426;3899;4123;16669; adj:4;ls:20;18 min
2020-11-20 12:14:56.524470;1501;457;474;474;469;421;430;393;5630;4987;23903;8123;5060;5558;17691; adj:4;ls:20;25 min
2020-11-20 12:39:58.264246;1921;703;688;684;681;658;658;618;8806;7865;25482;11575;8300;8624;39184; adj:4;ls:20;32 min
2020-11-20 13:11:59.379569;2401;861;881;891;911;832;782;670;10858;10266;30457;14434;10117;10817;37178; adj:4;ls:20;40 min
2020-11-20 13:52:00.447207;3002;1006;1091;1082;1012;1013;995;882;12560;10929;45378;18655;11533;12461;42670; adj:4;ls:20;50 min
2020-11-20 14:42:02.306486;3601;1238;1277;1294;1268;1227;1152;1126;15351;13872;59644;22637;14350;15217;59428; adj:4;ls:20;60 min
2020-11-22 14:13:27.416273;90;35;35;34;35;35;31;36;400;378;1746;700;388;396;1570; adj:4;ls:20;1.5 min
2020-11-22 14:14:57.864235;150;65;63;54;60;54;60;51;694;599;2935;1132;669;680;2943; adj:4;ls:20;2.5 min
2020-11-22 14:17:28.376359;211;78;83;91;88;87;81;78;973;847;4604;1565;906;987;3575; adj:4;ls:20;3.5 min
2020-11-22 14:20:59.143211;391;143;142;151;154;147;141;136;1664;1512;7780;2901;1572;1623;6701; adj:4;ls:20;6.5 min
2020-11-22 14:27:29.981867;511;209;186;199;182;182;188;166;2261;2060;9403;3599;2105;2254;8398; adj:4;ls:20;8.5 min
2020-11-23 03:47:48.714695;750;316;302;293;310;291;272;253;3537;3145;15747;5745;3269;3449;13277; adj:4;ls:20;12.5 min
2020-11-23 04:00:19.328717;1021;414;424;412;407;398;387;372;4937;4458;19241;7620;4505;4836;18000; adj:4;ls:20;17 min
2020-11-23 04:17:20.105983;1351;522;495;529;524;512;497;444;6378;5875;16870;8974;5993;6305;27471; adj:4;ls:20;22.5 min
2020-11-23 04:39:51.242712;1650;678;693;647;690;625;602;562;7847;6953;33011;11823;7227;7712;26905; adj:4;ls:20;27.5 min
2020-11-24 20:05:45.406158;30;10;12;14;11;14;11;13;143;133;476;207;136;140;805; adj:4;ls:20;0.5 min
2020-11-24 20:06:15.629111;30;10;14;12;15;14;13;16;159;147;739;234;142;148;603; adj:4;ls:20;0.5 min
