2020-11-19 17:08:10.116970;30;23;29;29;26;21;28;20;302;260;1305;503;275;283;1174; adj:4;ls:20;0.5 min
2020-11-19 17:08:40.275051;60;50;43;50;50;55;46;47;611;573;2670;953;560;611;1980; adj:4;ls:20;1 min
2020-11-19 17:09:40.622745;180;156;139;174;162;133;184;108;2017;1820;3454;2726;1844;1971;7811; adj:4;ls:20;3 min
2020-11-19 17:12:40.987342;300;240;243;245;236;238;268;191;3110;2659;11322;4084;2784;3012;9101; adj:4;ls:20;5 min
2020-11-19 17:17:41.328705;600;453;420;390;422;399;464;298;5472;4629;21774;7297;4792;5359;14256; adj:4;ls:20;10 min
2020-11-20 03:44:45.441854;841;676;598;623;666;617;679;458;8221;7143;32658;11965;7305;8124;24602; adj:4;ls:20;14 min
2020-11-20 03:58:46.087836;1081;771;705;749;838;787;865;545;10263;9268;35642;13929;9166;9994;30115; adj:4;ls:20;18 min
2020-11-20 04:16:47.012660;1501;1160;1042;1042;1163;1143;1273;724;14704;12859;54473;20491;13118;14326;42244; adj:4;ls:20;25 min
2020-11-20 04:41:47.626058;1921;1706;1518;1473;1671;1560;1746;899;20927;17798;52977;23979;18430;20996;51505; adj:4;ls:20;32 min
2020-11-20 05:13:48.457348;2401;1754;1583;1589;1787;1671;1707;1146;22565;19959;75576;28350;19913;22243;58770; adj:4;ls:20;40 min
2020-11-20 05:53:49.632849;3000;3073;2735;2829;3018;2735;3307;1137;37448;31897;90798;43874;32295;38400;78155; adj:4;ls:20;50 min
2020-11-20 06:43:50.200266;3600;3153;2481;2794;3045;2881;3132;1519;37488;31525;145129;52171;32753;36605;93136; adj:4;ls:20;60 min
2020-11-22 13:28:22.346855;90;66;67;82;80;81;74;60;953;876;3867;1366;858;923;2713; adj:4;ls:20;1.5 min
2020-11-22 13:29:52.826225;150;132;123;111;135;111;128;96;1654;1379;6844;2230;1431;1660;4206; adj:4;ls:20;2.5 min
2020-11-22 13:32:23.333617;210;162;148;142;158;171;170;121;2062;1740;7722;2745;1828;2057;5571; adj:4;ls:20;3.5 min
2020-11-22 13:35:53.832572;391;305;300;304;302;285;301;241;3920;3361;8438;4683;3401;3912;11201; adj:4;ls:20;6.5 min
2020-11-22 13:42:24.552139;511;353;313;321;352;336;386;247;4466;3775;16717;5289;3956;4457;11915; adj:4;ls:20;8.5 min
2020-11-23 01:08:44.392740;750;703;637;613;653;596;722;477;8452;7610;29462;11428;7592;8377;23562; adj:4;ls:20;12.5 min
2020-11-23 01:21:14.708350;1021;910;769;815;805;779;807;568;10388;8944;38286;14896;9331;10018;30632; adj:4;ls:20;17 min
2020-11-23 01:38:15.411958;1350;1339;1172;1253;1416;1099;1332;762;16658;15056;40097;20399;14517;16500;37738; adj:4;ls:20;22.5 min
2020-11-23 02:00:45.691805;1651;1296;1176;1269;1342;1270;1357;865;16902;14342;46569;21025;14609;16677;44297; adj:4;ls:20;27.5 min
2020-11-24 02:59:03.595150;30;20;26;25;21;21;23;21;276;253;799;354;267;289;1167; adj:4;ls:20;0.5 min
2020-11-24 02:59:33.839068;30;21;22;21;18;21;20;23;279;235;1050;433;245;248;954; adj:4;ls:20;0.5 min
2020-11-24 03:00:04.046281;30;23;23;23;20;19;23;23;274;231;1194;417;244;249;880; adj:4;ls:20;0.5 min
2020-11-24 03:00:34.256957;60;37;46;44;49;41;47;35;523;451;2429;773;458;500;1680; adj:4;ls:20;1 min
2020-11-24 03:01:34.649134;60;39;39;35;33;37;45;30;452;448;1954;701;445;452;1606; adj:4;ls:20;1 min
2020-11-24 03:02:34.932970;60;39;39;43;37;37;41;35;459;436;1984;755;438;466;1766; adj:4;ls:20;1 min
2020-11-24 03:03:35.253547;180;110;110;124;127;122;115;113;1537;1410;5742;2298;1419;1512;5422; adj:4;ls:20;3 min
2020-11-24 03:06:35.563517;180;107;98;94;112;108;104;92;1388;1181;5301;1941;1225;1312;4220; adj:4;ls:20;3 min
2020-11-24 03:09:35.987440;180;114;107;123;132;115;104;106;1516;1333;5257;2240;1398;1457;5524; adj:4;ls:20;3 min
2020-11-24 03:12:36.448716;301;202;195;185;187;192;206;164;2553;2182;10402;3090;2290;2539;6852; adj:4;ls:20;5 min
2020-11-24 03:17:37.141928;301;223;199;194;226;187;221;163;2694;2439;7115;3461;2532;2663;9079; adj:4;ls:20;5 min
2020-11-24 03:22:37.919600;300;226;204;201;207;205;203;156;2662;2186;10645;3577;2322;2593;7179; adj:4;ls:20;5 min
2020-11-24 03:27:38.357091;451;343;286;298;301;296;335;240;3996;3502;9174;5038;3619;3832;12915; adj:4;ls:20;7.5 min
2020-11-24 03:35:08.892947;450;281;279;277;294;268;303;223;3654;3154;13711;5134;3261;3514;11068; adj:4;ls:20;7.5 min
2020-11-24 03:42:39.384942;451;292;274;283;308;282;309;214;3822;3142;13824;5193;3289;3726;10729; adj:4;ls:20;7.5 min
2020-11-24 03:50:09.969936;601;456;345;430;404;375;359;248;5182;4220;16640;5774;4516;5115;13900; adj:4;ls:20;10 min
2020-11-24 04:00:10.754648;601;380;356;387;363;319;368;308;4714;4063;18919;6644;4137;4580;13914; adj:4;ls:20;10 min
2020-11-24 04:10:11.549575;601;403;390;364;417;379;428;291;5284;4462;14593;6677;4690;5122;15586; adj:4;ls:20;10 min
2020-11-24 04:20:12.174057;750;568;521;533;542;516;505;359;6720;5713;20163;9640;6009;6536;21043; adj:4;ls:20;12.5 min
2020-11-24 04:32:42.485813;751;491;437;434;498;433;502;340;5831;5063;23388;8923;5313;5610;18720; adj:4;ls:20;12.5 min
2020-11-24 04:45:13.137935;751;509;463;461;492;483;485;374;6197;5171;25362;8695;5484;6111;17264; adj:4;ls:20;12.5 min
2020-11-24 04:57:43.778839;900;625;536;607;642;605;635;423;8096;6849;25755;9715;7094;7894;22641; adj:4;ls:20;15 min
2020-11-24 05:12:44.223794;901;578;574;558;550;535;630;421;7588;6527;23646;8869;6707;7411;20666; adj:4;ls:20;15 min
2020-11-24 05:27:44.842651;901;554;528;554;577;553;567;390;7193;5927;29100;10376;6372;7052;20398; adj:4;ls:20;15 min
2020-11-24 05:42:45.495439;1051;612;579;565;622;621;623;428;7727;6663;28323;11097;6943;7444;23540; adj:4;ls:20;17.5 min
2020-11-24 06:00:16.383983;1050;723;633;656;694;624;685;534;8858;8091;32634;12364;7971;8545;27686; adj:4;ls:20;17.5 min
2020-11-24 06:17:46.842915;1051;696;665;683;716;697;726;485;9072;8001;14361;11211;8146;8878;30753; adj:4;ls:20;17.5 min
2020-11-24 06:35:17.463828;1201;635;607;615;596;570;583;469;8037;6791;29197;10239;7008;7870;19884; adj:4;ls:20;20 min
2020-11-24 06:55:18.716895;1200;905;790;813;914;821;913;574;10920;9437;23806;13294;9771;10783;35136; adj:4;ls:20;20 min
2020-11-24 07:15:19.216036;1201;768;757;730;796;726;816;545;9937;8301;35310;14241;8817;9662;30602; adj:4;ls:20;20 min
2020-11-24 07:35:20.286422;1380;875;819;829;932;795;886;583;11500;9911;44696;15369;10089;11249;30060; adj:4;ls:20;23 min
